nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/10:   0%|          | 1/636 [00:02<27:40,  2.61s/batch]Epoch 1/10:   0%|          | 2/636 [00:05<28:26,  2.69s/batch]Epoch 1/10:   0%|          | 3/636 [00:07<24:29,  2.32s/batch]Epoch 1/10:   1%|          | 4/636 [00:09<22:34,  2.14s/batch]Epoch 1/10:   1%|          | 5/636 [00:10<19:37,  1.87s/batch]Epoch 1/10:   1%|          | 6/636 [00:12<19:32,  1.86s/batch]Epoch 1/10:   1%|          | 7/636 [00:13<18:16,  1.74s/batch]Epoch 1/10:   1%|▏         | 8/636 [00:15<18:13,  1.74s/batch]Epoch 1/10:   1%|▏         | 9/636 [00:17<18:28,  1.77s/batch]Epoch 1/10:   2%|▏         | 10/636 [00:18<17:16,  1.66s/batch]Epoch 1/10:   2%|▏         | 11/636 [00:20<17:57,  1.72s/batch]Epoch 1/10:   2%|▏         | 12/636 [00:22<16:49,  1.62s/batch]Epoch 1/10:   2%|▏         | 13/636 [00:23<17:44,  1.71s/batch]Epoch 1/10:   2%|▏         | 14/636 [00:25<16:40,  1.61s/batch]Epoch 1/10:   2%|▏         | 15/636 [00:26<16:44,  1.62s/batch]Epoch 1/10:   3%|▎         | 16/636 [00:28<15:57,  1.55s/batch]Epoch 1/10:   3%|▎         | 17/636 [00:30<16:19,  1.58s/batch]Epoch 1/10:   3%|▎         | 18/636 [00:31<17:15,  1.68s/batch]Epoch 1/10:   3%|▎         | 19/636 [00:33<16:22,  1.59s/batch]Epoch 1/10:   3%|▎         | 20/636 [00:35<17:09,  1.67s/batch]Epoch 1/10:   3%|▎         | 21/636 [00:36<16:14,  1.59s/batch]Epoch 1/10:   3%|▎         | 22/636 [00:38<17:06,  1.67s/batch]Epoch 1/10:   4%|▎         | 23/636 [00:39<16:09,  1.58s/batch]Epoch 1/10:   4%|▍         | 24/636 [00:41<16:16,  1.59s/batch]Epoch 1/10:   4%|▍         | 25/636 [00:43<16:44,  1.64s/batch]Epoch 1/10:   4%|▍         | 26/636 [00:44<16:20,  1.61s/batch]Epoch 1/10:   4%|▍         | 27/636 [00:46<17:27,  1.72s/batch]Epoch 1/10:   4%|▍         | 28/636 [00:48<16:21,  1.61s/batch]Epoch 1/10:   5%|▍         | 29/636 [00:49<17:11,  1.70s/batch]Epoch 1/10:   5%|▍         | 30/636 [00:51<16:18,  1.61s/batch]Epoch 1/10:   5%|▍         | 31/636 [00:53<16:38,  1.65s/batch]Epoch 1/10:   5%|▌         | 32/636 [00:54<16:40,  1.66s/batch]Epoch 1/10:   5%|▌         | 33/636 [00:56<16:00,  1.59s/batch]Epoch 1/10:   5%|▌         | 34/636 [00:58<16:53,  1.68s/batch]Epoch 1/10:   6%|▌         | 35/636 [00:59<15:59,  1.60s/batch]Epoch 1/10:   6%|▌         | 36/636 [01:01<16:43,  1.67s/batch]Epoch 1/10:   6%|▌         | 37/636 [01:02<15:50,  1.59s/batch]Epoch 1/10:   6%|▌         | 38/636 [01:04<16:30,  1.66s/batch]Epoch 1/10:   6%|▌         | 39/636 [01:05<15:41,  1.58s/batch]Epoch 1/10:   6%|▋         | 40/636 [01:07<16:30,  1.66s/batch]Epoch 1/10:   6%|▋         | 41/636 [01:09<15:41,  1.58s/batch]Epoch 1/10:   7%|▋         | 42/636 [01:11<16:43,  1.69s/batch]Epoch 1/10:   7%|▋         | 43/636 [01:12<15:48,  1.60s/batch]Epoch 1/10:   7%|▋         | 44/636 [01:14<16:27,  1.67s/batch]Epoch 1/10:   7%|▋         | 45/636 [01:16<17:03,  1.73s/batch]Epoch 1/10:   7%|▋         | 46/636 [01:17<16:14,  1.65s/batch]Epoch 1/10:   7%|▋         | 47/636 [01:19<16:48,  1.71s/batch]Epoch 1/10:   8%|▊         | 48/636 [01:21<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 49/636 [01:23<16:57,  1.73s/batch]Epoch 1/10:   8%|▊         | 50/636 [01:24<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 51/636 [01:26<16:45,  1.72s/batch]Epoch 1/10:   8%|▊         | 52/636 [01:27<16:21,  1.68s/batch]Epoch 1/10:   8%|▊         | 53/636 [01:29<15:57,  1.64s/batch]Epoch 1/10:   8%|▊         | 54/636 [01:31<16:39,  1.72s/batch]Epoch 1/10:   9%|▊         | 55/636 [01:32<15:52,  1.64s/batch]Epoch 1/10:   9%|▉         | 56/636 [01:34<16:58,  1.76s/batch]Epoch 1/10:   9%|▉         | 57/636 [01:36<16:04,  1.67s/batch]Epoch 1/10:   9%|▉         | 58/636 [01:37<15:56,  1.66s/batch]Epoch 1/10:   9%|▉         | 59/636 [01:39<15:33,  1.62s/batch]Epoch 1/10:   9%|▉         | 60/636 [01:41<15:22,  1.60s/batch]Epoch 1/10:  10%|▉         | 61/636 [01:42<16:06,  1.68s/batch]Epoch 1/10:  10%|▉         | 62/636 [01:44<15:54,  1.66s/batch]Epoch 1/10:  10%|▉         | 63/636 [01:46<16:23,  1.72s/batch]Epoch 1/10:  10%|█         | 64/636 [01:47<15:47,  1.66s/batch]Epoch 1/10:  10%|█         | 65/636 [01:49<16:31,  1.74s/batch]Epoch 1/10:  10%|█         | 66/636 [01:51<15:40,  1.65s/batch]Epoch 1/10:  11%|█         | 67/636 [01:53<16:04,  1.70s/batch]Epoch 1/10:  11%|█         | 68/636 [01:55<16:57,  1.79s/batch]Epoch 1/10:  11%|█         | 69/636 [01:56<15:48,  1.67s/batch]Epoch 1/10:  11%|█         | 70/636 [01:58<16:27,  1.74s/batch]Epoch 1/10:  11%|█         | 71/636 [01:59<15:39,  1.66s/batch]Epoch 1/10:  11%|█▏        | 72/636 [02:01<16:04,  1.71s/batch]Epoch 1/10:  11%|█▏        | 73/636 [02:03<15:19,  1.63s/batch]Epoch 1/10:  12%|█▏        | 74/636 [02:04<15:40,  1.67s/batch]Epoch 1/10:  12%|█▏        | 75/636 [02:06<16:11,  1.73s/batch]Epoch 1/10:  12%|█▏        | 76/636 [02:08<15:15,  1.63s/batch]Epoch 1/10:  12%|█▏        | 77/636 [02:09<15:42,  1.69s/batch]Epoch 1/10:  12%|█▏        | 78/636 [02:11<14:54,  1.60s/batch]Epoch 1/10:  12%|█▏        | 79/636 [02:13<15:41,  1.69s/batch]Epoch 1/10:  13%|█▎        | 80/636 [02:14<14:58,  1.62s/batch]Epoch 1/10:  13%|█▎        | 81/636 [02:16<15:47,  1.71s/batch]Epoch 1/10:  13%|█▎        | 82/636 [02:18<14:57,  1.62s/batch]Epoch 1/10:  13%|█▎        | 83/636 [02:19<14:56,  1.62s/batch]Epoch 1/10:  13%|█▎        | 84/636 [02:21<14:29,  1.58s/batch]Epoch 1/10:  13%|█▎        | 85/636 [02:22<14:27,  1.57s/batch]Epoch 1/10:  14%|█▎        | 86/636 [02:24<15:14,  1.66s/batch]Epoch 1/10:  14%|█▎        | 87/636 [02:26<14:51,  1.62s/batch]Epoch 1/10:  14%|█▍        | 88/636 [02:28<15:57,  1.75s/batch]Epoch 1/10:  14%|█▍        | 89/636 [02:29<15:08,  1.66s/batch]Epoch 1/10:  14%|█▍        | 90/636 [02:31<15:23,  1.69s/batch]Epoch 1/10:  14%|█▍        | 91/636 [02:32<14:31,  1.60s/batch]Epoch 1/10:  14%|█▍        | 92/636 [02:34<14:53,  1.64s/batch]Epoch 1/10:  15%|█▍        | 93/636 [02:36<14:59,  1.66s/batch]Epoch 1/10:  15%|█▍        | 94/636 [02:37<14:24,  1.60s/batch]Epoch 1/10:  15%|█▍        | 95/636 [02:39<15:17,  1.70s/batch]Epoch 1/10:  15%|█▌        | 96/636 [02:41<14:42,  1.63s/batch]Epoch 1/10:  15%|█▌        | 97/636 [02:42<15:18,  1.70s/batch]Epoch 1/10:  15%|█▌        | 98/636 [02:44<14:25,  1.61s/batch]Epoch 1/10:  16%|█▌        | 99/636 [02:46<14:58,  1.67s/batch]Epoch 1/10:  16%|█▌        | 100/636 [02:47<14:18,  1.60s/batch]Epoch 1/10:  16%|█▌        | 101/636 [02:49<14:51,  1.67s/batch]Epoch 1/10:  16%|█▌        | 102/636 [02:50<14:12,  1.60s/batch]Epoch 1/10:  16%|█▌        | 103/636 [02:52<14:54,  1.68s/batch]Epoch 1/10:  16%|█▋        | 104/636 [02:54<14:21,  1.62s/batch]Epoch 1/10:  17%|█▋        | 105/636 [02:56<15:05,  1.71s/batch]Epoch 1/10:  17%|█▋        | 106/636 [02:57<14:09,  1.60s/batch]Epoch 1/10:  17%|█▋        | 107/636 [02:59<14:16,  1.62s/batch]Epoch 1/10:  17%|█▋        | 108/636 [03:00<13:43,  1.56s/batch]Epoch 1/10:  17%|█▋        | 109/636 [03:02<13:59,  1.59s/batch]Epoch 1/10:  17%|█▋        | 110/636 [03:04<14:56,  1.71s/batch]Epoch 1/10:  17%|█▋        | 111/636 [03:05<14:23,  1.65s/batch]Epoch 1/10:  18%|█▊        | 112/636 [03:07<15:23,  1.76s/batch]Epoch 1/10:  18%|█▊        | 113/636 [03:09<14:25,  1.65s/batch]Epoch 1/10:  18%|█▊        | 114/636 [03:10<14:22,  1.65s/batch]Epoch 1/10:  18%|█▊        | 115/636 [03:12<13:45,  1.58s/batch]Epoch 1/10:  18%|█▊        | 116/636 [03:13<13:41,  1.58s/batch]Epoch 1/10:  18%|█▊        | 117/636 [03:15<14:25,  1.67s/batch]Epoch 1/10:  19%|█▊        | 118/636 [03:17<13:38,  1.58s/batch]Epoch 1/10:  19%|█▊        | 119/636 [03:18<14:12,  1.65s/batch]Epoch 1/10:  19%|█▉        | 120/636 [03:20<13:42,  1.59s/batch]Epoch 1/10:  19%|█▉        | 121/636 [03:22<14:39,  1.71s/batch]Epoch 1/10:  19%|█▉        | 122/636 [03:23<13:56,  1.63s/batch]Epoch 1/10:  19%|█▉        | 123/636 [03:25<14:21,  1.68s/batch]Epoch 1/10:  19%|█▉        | 124/636 [03:27<14:55,  1.75s/batch]Epoch 1/10:  20%|█▉        | 125/636 [03:28<14:03,  1.65s/batch]Epoch 1/10:  20%|█▉        | 126/636 [03:30<14:47,  1.74s/batch]Epoch 1/10:  20%|█▉        | 127/636 [03:32<14:03,  1.66s/batch]Epoch 1/10:  20%|██        | 128/636 [03:33<14:05,  1.66s/batch]Epoch 1/10:  20%|██        | 129/636 [03:35<13:44,  1.63s/batch]Epoch 1/10:  20%|██        | 130/636 [03:37<13:32,  1.61s/batch]Epoch 1/10:  21%|██        | 131/636 [03:38<14:18,  1.70s/batch]Epoch 1/10:  21%|██        | 132/636 [03:40<13:33,  1.61s/batch]Epoch 1/10:  21%|██        | 133/636 [03:42<14:18,  1.71s/batch]Epoch 1/10:  21%|██        | 134/636 [03:43<13:32,  1.62s/batch]Epoch 1/10:  21%|██        | 135/636 [03:45<13:31,  1.62s/batch]Epoch 1/10:  21%|██▏       | 136/636 [03:46<13:26,  1.61s/batch]Epoch 1/10:  22%|██▏       | 137/636 [03:48<13:07,  1.58s/batch]Epoch 1/10:  22%|██▏       | 138/636 [03:50<13:41,  1.65s/batch]Epoch 1/10:  22%|██▏       | 139/636 [03:51<13:00,  1.57s/batch]Epoch 1/10:  22%|██▏       | 140/636 [03:53<13:56,  1.69s/batch]Epoch 1/10:  22%|██▏       | 141/636 [03:54<13:13,  1.60s/batch]Epoch 1/10:  22%|██▏       | 142/636 [03:56<13:33,  1.65s/batch]Epoch 1/10:  22%|██▏       | 143/636 [03:58<13:08,  1.60s/batch]tensor(57.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.1097, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/10:  45%|████▌     | 287/636 [07:51<09:15,  1.59s/batch]Epoch 1/10:  45%|████▌     | 288/636 [07:52<09:19,  1.61s/batch]Epoch 1/10:  45%|████▌     | 289/636 [07:54<09:05,  1.57s/batch]Epoch 1/10:  46%|████▌     | 290/636 [07:56<09:02,  1.57s/batch]Epoch 1/10:  46%|████▌     | 291/636 [07:57<09:29,  1.65s/batch]Epoch 1/10:  46%|████▌     | 292/636 [07:59<08:59,  1.57s/batch]Epoch 1/10:  46%|████▌     | 293/636 [08:01<09:23,  1.64s/batch]Epoch 1/10:  46%|████▌     | 294/636 [08:02<09:04,  1.59s/batch]Epoch 1/10:  46%|████▋     | 295/636 [08:04<09:34,  1.68s/batch]Epoch 1/10:  47%|████▋     | 296/636 [08:05<08:59,  1.59s/batch]Epoch 1/10:  47%|████▋     | 297/636 [08:07<09:28,  1.68s/batch]Epoch 1/10:  47%|████▋     | 298/636 [08:09<08:55,  1.58s/batch]Epoch 1/10:  47%|████▋     | 299/636 [08:10<09:00,  1.60s/batch]Epoch 1/10:  47%|████▋     | 300/636 [08:12<08:32,  1.53s/batch]Epoch 1/10:  47%|████▋     | 301/636 [08:13<08:49,  1.58s/batch]Epoch 1/10:  47%|████▋     | 302/636 [08:15<08:56,  1.61s/batch]Epoch 1/10:  48%|████▊     | 303/636 [08:16<08:36,  1.55s/batch]Epoch 1/10:  48%|████▊     | 304/636 [08:18<09:05,  1.64s/batch]Epoch 1/10:  48%|████▊     | 305/636 [08:20<08:39,  1.57s/batch]Epoch 1/10:  48%|████▊     | 306/636 [08:21<08:20,  1.52s/batch]Epoch 1/10:  48%|████▊     | 307/636 [08:23<08:26,  1.54s/batch]Epoch 1/10:  48%|████▊     | 308/636 [08:24<08:26,  1.54s/batch]Epoch 1/10:  49%|████▊     | 309/636 [08:27<09:45,  1.79s/batch]Epoch 1/10:  49%|████▊     | 310/636 [08:28<09:03,  1.67s/batch]Epoch 1/10:  49%|████▉     | 311/636 [08:30<09:06,  1.68s/batch]Epoch 1/10:  49%|████▉     | 312/636 [08:31<08:34,  1.59s/batch]Epoch 1/10:  49%|████▉     | 313/636 [08:33<08:39,  1.61s/batch]Epoch 1/10:  49%|████▉     | 314/636 [08:34<09:00,  1.68s/batch]Epoch 1/10:  50%|████▉     | 315/636 [08:36<08:31,  1.59s/batch]Epoch 1/10:  50%|████▉     | 316/636 [08:38<08:51,  1.66s/batch]Epoch 1/10:  50%|████▉     | 317/636 [08:39<08:22,  1.58s/batch]Epoch 1/10:  50%|█████     | 318/636 [08:41<09:02,  1.71s/batch]Epoch 1/10:  50%|█████     | 319/636 [08:42<08:31,  1.61s/batch]Epoch 1/10:  50%|█████     | 320/636 [08:44<08:40,  1.65s/batch]Epoch 1/10:  50%|█████     | 321/636 [08:46<08:40,  1.65s/batch]Epoch 1/10:  51%|█████     | 322/636 [08:47<08:20,  1.59s/batch]Epoch 1/10:  51%|█████     | 323/636 [08:49<08:36,  1.65s/batch]Epoch 1/10:  51%|█████     | 324/636 [08:50<08:08,  1.57s/batch]Epoch 1/10:  51%|█████     | 325/636 [08:52<08:34,  1.66s/batch]Epoch 1/10:  51%|█████▏    | 326/636 [08:54<08:09,  1.58s/batch]Epoch 1/10:  51%|█████▏    | 327/636 [08:56<08:31,  1.66s/batch]Epoch 1/10:  52%|█████▏    | 328/636 [08:57<08:04,  1.57s/batch]Epoch 1/10:  52%|█████▏    | 329/636 [08:59<08:07,  1.59s/batch]Epoch 1/10:  52%|█████▏    | 330/636 [09:00<07:53,  1.55s/batch]Epoch 1/10:  52%|█████▏    | 331/636 [09:02<07:54,  1.56s/batch]Epoch 1/10:  52%|█████▏    | 332/636 [09:04<08:28,  1.67s/batch]Epoch 1/10:  52%|█████▏    | 333/636 [09:05<08:00,  1.59s/batch]Epoch 1/10:  53%|█████▎    | 334/636 [09:07<08:19,  1.65s/batch]Epoch 1/10:  53%|█████▎    | 335/636 [09:08<07:55,  1.58s/batch]Epoch 1/10:  53%|█████▎    | 336/636 [09:10<08:12,  1.64s/batch]Epoch 1/10:  53%|█████▎    | 337/636 [09:11<07:50,  1.57s/batch]Epoch 1/10:  53%|█████▎    | 338/636 [09:13<08:09,  1.64s/batch]Epoch 1/10:  53%|█████▎    | 339/636 [09:15<07:49,  1.58s/batch]Epoch 1/10:  53%|█████▎    | 340/636 [09:17<08:27,  1.71s/batch]Epoch 1/10:  54%|█████▎    | 341/636 [09:18<07:59,  1.63s/batch]Epoch 1/10:  54%|█████▍    | 342/636 [09:20<08:01,  1.64s/batch]Epoch 1/10:  54%|█████▍    | 343/636 [09:21<07:52,  1.61s/batch]Epoch 1/10:  54%|█████▍    | 344/636 [09:23<07:46,  1.60s/batch]Epoch 1/10:  54%|█████▍    | 345/636 [09:25<08:05,  1.67s/batch]Epoch 1/10:  54%|█████▍    | 346/636 [09:26<07:42,  1.60s/batch]Epoch 1/10:  55%|█████▍    | 347/636 [09:28<08:13,  1.71s/batch]Epoch 1/10:  55%|█████▍    | 348/636 [09:29<07:47,  1.62s/batch]Epoch 1/10:  55%|█████▍    | 349/636 [09:32<08:24,  1.76s/batch]Epoch 1/10:  55%|█████▌    | 350/636 [09:33<07:52,  1.65s/batch]Epoch 1/10:  55%|█████▌    | 351/636 [09:35<07:54,  1.66s/batch]Epoch 1/10:  55%|█████▌    | 352/636 [09:36<07:31,  1.59s/batch]Epoch 1/10:  56%|█████▌    | 353/636 [09:38<07:39,  1.62s/batch]Epoch 1/10:  56%|█████▌    | 354/636 [09:40<07:56,  1.69s/batch]Epoch 1/10:  56%|█████▌    | 355/636 [09:41<07:59,  1.71s/batch]Epoch 1/10:  56%|█████▌    | 356/636 [09:43<08:14,  1.77s/batch]Epoch 1/10:  56%|█████▌    | 357/636 [09:45<07:55,  1.70s/batch]Epoch 1/10:  56%|█████▋    | 358/636 [09:47<08:18,  1.79s/batch]Epoch 1/10:  56%|█████▋    | 359/636 [09:48<07:48,  1.69s/batch]Epoch 1/10:  57%|█████▋    | 360/636 [09:50<07:43,  1.68s/batch]Epoch 1/10:  57%|█████▋    | 361/636 [09:51<07:16,  1.59s/batch]Epoch 1/10:  57%|█████▋    | 362/636 [09:53<07:18,  1.60s/batch]Epoch 1/10:  57%|█████▋    | 363/636 [09:54<07:06,  1.56s/batch]Epoch 1/10:  57%|█████▋    | 364/636 [09:56<07:22,  1.63s/batch]Epoch 1/10:  57%|█████▋    | 365/636 [09:58<07:54,  1.75s/batch]Epoch 1/10:  58%|█████▊    | 366/636 [10:00<07:23,  1.64s/batch]Epoch 1/10:  58%|█████▊    | 367/636 [10:02<07:43,  1.72s/batch]Epoch 1/10:  58%|█████▊    | 368/636 [10:03<07:17,  1.63s/batch]Epoch 1/10:  58%|█████▊    | 369/636 [10:05<07:36,  1.71s/batch]Epoch 1/10:  58%|█████▊    | 370/636 [10:06<07:17,  1.64s/batch]Epoch 1/10:  58%|█████▊    | 371/636 [10:08<07:09,  1.62s/batch]Epoch 1/10:  58%|█████▊    | 372/636 [10:10<07:28,  1.70s/batch]Epoch 1/10:  59%|█████▊    | 373/636 [10:11<07:03,  1.61s/batch]Epoch 1/10:  59%|█████▉    | 374/636 [10:13<07:24,  1.70s/batch]Epoch 1/10:  59%|█████▉    | 375/636 [10:14<06:58,  1.60s/batch]Epoch 1/10:  59%|█████▉    | 376/636 [10:16<07:18,  1.69s/batch]Epoch 1/10:  59%|█████▉    | 377/636 [10:18<06:55,  1.60s/batch]Epoch 1/10:  59%|█████▉    | 378/636 [10:19<07:03,  1.64s/batch]Epoch 1/10:  60%|█████▉    | 379/636 [10:21<06:58,  1.63s/batch]Epoch 1/10:  60%|█████▉    | 380/636 [10:23<06:47,  1.59s/batch]Epoch 1/10:  60%|█████▉    | 381/636 [10:24<07:05,  1.67s/batch]Epoch 1/10:  60%|██████    | 382/636 [10:26<06:42,  1.58s/batch]Epoch 1/10:  60%|██████    | 383/636 [10:28<06:57,  1.65s/batch]Epoch 1/10:  60%|██████    | 384/636 [10:29<06:34,  1.57s/batch]Epoch 1/10:  61%|██████    | 385/636 [10:31<06:51,  1.64s/batch]Epoch 1/10:  61%|██████    | 386/636 [10:32<06:30,  1.56s/batch]Epoch 1/10:  61%|██████    | 387/636 [10:34<06:52,  1.66s/batch]Epoch 1/10:  61%|██████    | 388/636 [10:35<06:30,  1.58s/batch]Epoch 1/10:  61%|██████    | 389/636 [10:37<06:52,  1.67s/batch]Epoch 1/10:  61%|██████▏   | 390/636 [10:39<06:31,  1.59s/batch]Epoch 1/10:  61%|██████▏   | 391/636 [10:40<06:33,  1.61s/batch]Epoch 1/10:  62%|██████▏   | 392/636 [10:42<06:24,  1.57s/batch]Epoch 1/10:  62%|██████▏   | 393/636 [10:43<06:24,  1.58s/batch]Epoch 1/10:  62%|██████▏   | 394/636 [10:45<06:38,  1.65s/batch]Epoch 1/10:  62%|██████▏   | 395/636 [10:47<06:17,  1.57s/batch]Epoch 1/10:  62%|██████▏   | 396/636 [10:49<06:54,  1.73s/batch]Epoch 1/10:  62%|██████▏   | 397/636 [10:50<06:29,  1.63s/batch]Epoch 1/10:  63%|██████▎   | 398/636 [10:52<06:31,  1.65s/batch]Epoch 1/10:  63%|██████▎   | 399/636 [10:53<06:18,  1.60s/batch]Epoch 1/10:  63%|██████▎   | 400/636 [10:55<06:16,  1.59s/batch]Epoch 1/10:  63%|██████▎   | 401/636 [10:57<07:00,  1.79s/batch]Epoch 1/10:  63%|██████▎   | 402/636 [10:59<06:30,  1.67s/batch]Epoch 1/10:  63%|██████▎   | 403/636 [11:00<06:47,  1.75s/batch]Epoch 1/10:  64%|██████▎   | 404/636 [11:02<06:23,  1.65s/batch]Epoch 1/10:  64%|██████▎   | 405/636 [11:04<06:34,  1.71s/batch]Epoch 1/10:  64%|██████▍   | 406/636 [11:05<06:10,  1.61s/batch]Epoch 1/10:  64%|██████▍   | 407/636 [11:07<06:21,  1.67s/batch]Epoch 1/10:  64%|██████▍   | 408/636 [11:09<06:32,  1.72s/batch]Epoch 1/10:  64%|██████▍   | 409/636 [11:10<06:07,  1.62s/batch]Epoch 1/10:  64%|██████▍   | 410/636 [11:12<06:24,  1.70s/batch]Epoch 1/10:  65%|██████▍   | 411/636 [11:13<06:02,  1.61s/batch]Epoch 1/10:  65%|██████▍   | 412/636 [11:15<06:17,  1.69s/batch]Epoch 1/10:  65%|██████▍   | 413/636 [11:17<05:56,  1.60s/batch]Epoch 1/10:  65%|██████▌   | 414/636 [11:19<06:15,  1.69s/batch]Epoch 1/10:  65%|██████▌   | 415/636 [11:20<05:54,  1.60s/batch]Epoch 1/10:  65%|██████▌   | 416/636 [11:22<05:55,  1.61s/batch]Epoch 1/10:  66%|██████▌   | 417/636 [11:23<05:47,  1.59s/batch]Epoch 1/10:  66%|██████▌   | 418/636 [11:25<05:43,  1.58s/batch]Epoch 1/10:  66%|██████▌   | 419/636 [11:27<06:06,  1.69s/batch]Epoch 1/10:  66%|██████▌   | 420/636 [11:28<05:47,  1.61s/batch]Epoch 1/10:  66%|██████▌   | 421/636 [11:30<05:59,  1.67s/batch]Epoch 1/10:  66%|██████▋   | 422/636 [11:31<05:41,  1.59s/batch]Epoch 1/10:  67%|██████▋   | 423/636 [11:33<06:00,  1.69s/batch]Epoch 1/10:  67%|██████▋   | 424/636 [11:35<05:40,  1.61s/batch]Epoch 1/10:  67%|██████▋   | 425/636 [11:37<06:03,  1.72s/batch]Epoch 1/10:  67%|██████▋   | 426/636 [11:38<05:41,  1.62s/batch]Epoch 1/10:  67%|██████▋   | 427/636 [11:40<05:41,  1.63s/batch]Epoch 1/10:  67%|██████▋   | 428/636 [11:41<05:29,  1.58s/batch]Epoch 1/10:  67%|██████▋   | 429/636 [11:43<05:28,  1.59s/batch]tensor(6.0843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9920, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0628, device='cuda:0', grad_fn=<MeanBackward0>)
