nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/30:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/30:   0%|          | 1/636 [00:02<22:23,  2.12s/batch]Epoch 1/30:   0%|          | 2/636 [00:03<18:22,  1.74s/batch]Epoch 1/30:   0%|          | 3/636 [00:05<19:20,  1.83s/batch]Epoch 1/30:   1%|          | 4/636 [00:06<17:43,  1.68s/batch]Epoch 1/30:   1%|          | 5/636 [00:08<18:16,  1.74s/batch]Epoch 1/30:   1%|          | 6/636 [00:10<17:12,  1.64s/batch]Epoch 1/30:   1%|          | 7/636 [00:12<18:25,  1.76s/batch]Epoch 1/30:   1%|▏         | 8/636 [00:13<17:07,  1.64s/batch]Epoch 1/30:   1%|▏         | 9/636 [00:15<17:51,  1.71s/batch]Epoch 1/30:   2%|▏         | 10/636 [00:16<16:49,  1.61s/batch]Epoch 1/30:   2%|▏         | 11/636 [00:18<17:55,  1.72s/batch]Epoch 1/30:   2%|▏         | 12/636 [00:20<16:51,  1.62s/batch]Epoch 1/30:   2%|▏         | 13/636 [00:22<17:24,  1.68s/batch]Epoch 1/30:   2%|▏         | 14/636 [00:23<16:30,  1.59s/batch]Epoch 1/30:   2%|▏         | 15/636 [00:25<16:54,  1.63s/batch]Epoch 1/30:   3%|▎         | 16/636 [00:27<17:58,  1.74s/batch]Epoch 1/30:   3%|▎         | 17/636 [00:28<16:55,  1.64s/batch]Epoch 1/30:   3%|▎         | 18/636 [00:30<17:17,  1.68s/batch]Epoch 1/30:   3%|▎         | 19/636 [00:31<16:16,  1.58s/batch]Epoch 1/30:   3%|▎         | 20/636 [00:33<17:00,  1.66s/batch]Epoch 1/30:   3%|▎         | 21/636 [00:34<16:08,  1.58s/batch]Epoch 1/30:   3%|▎         | 22/636 [00:36<16:53,  1.65s/batch]Epoch 1/30:   4%|▎         | 23/636 [00:38<15:55,  1.56s/batch]Epoch 1/30:   4%|▍         | 24/636 [00:40<17:10,  1.68s/batch]Epoch 1/30:   4%|▍         | 25/636 [00:41<16:19,  1.60s/batch]Epoch 1/30:   4%|▍         | 26/636 [00:43<16:26,  1.62s/batch]Epoch 1/30:   4%|▍         | 27/636 [00:44<15:51,  1.56s/batch]Epoch 1/30:   4%|▍         | 28/636 [00:46<15:56,  1.57s/batch]Epoch 1/30:   5%|▍         | 29/636 [00:48<16:51,  1.67s/batch]Epoch 1/30:   5%|▍         | 30/636 [00:49<16:05,  1.59s/batch]Epoch 1/30:   5%|▍         | 31/636 [00:51<17:17,  1.72s/batch]Epoch 1/30:   5%|▌         | 32/636 [00:52<16:18,  1.62s/batch]Epoch 1/30:   5%|▌         | 33/636 [00:54<16:24,  1.63s/batch]Epoch 1/30:   5%|▌         | 34/636 [00:56<15:58,  1.59s/batch]Epoch 1/30:   6%|▌         | 35/636 [00:57<15:50,  1.58s/batch]Epoch 1/30:   6%|▌         | 36/636 [00:59<16:32,  1.65s/batch]Epoch 1/30:   6%|▌         | 37/636 [01:00<15:42,  1.57s/batch]Epoch 1/30:   6%|▌         | 38/636 [01:02<16:59,  1.70s/batch]Epoch 1/30:   6%|▌         | 39/636 [01:04<16:00,  1.61s/batch]Epoch 1/30:   6%|▋         | 40/636 [01:05<16:06,  1.62s/batch]Epoch 1/30:   6%|▋         | 41/636 [01:07<16:14,  1.64s/batch]Epoch 1/30:   7%|▋         | 42/636 [01:09<15:43,  1.59s/batch]Epoch 1/30:   7%|▋         | 43/636 [01:10<16:21,  1.65s/batch]Epoch 1/30:   7%|▋         | 44/636 [01:12<15:31,  1.57s/batch]Epoch 1/30:   7%|▋         | 45/636 [01:14<16:12,  1.64s/batch]Epoch 1/30:   7%|▋         | 46/636 [01:15<15:27,  1.57s/batch]Epoch 1/30:   7%|▋         | 47/636 [01:17<16:39,  1.70s/batch]Epoch 1/30:   8%|▊         | 48/636 [01:18<15:55,  1.63s/batch]Epoch 1/30:   8%|▊         | 49/636 [01:20<16:25,  1.68s/batch]Epoch 1/30:   8%|▊         | 50/636 [01:22<16:52,  1.73s/batch]Epoch 1/30:   8%|▊         | 51/636 [01:23<16:06,  1.65s/batch]Epoch 1/30:   8%|▊         | 52/636 [01:25<16:34,  1.70s/batch]Epoch 1/30:   8%|▊         | 53/636 [01:27<15:38,  1.61s/batch]Epoch 1/30:   8%|▊         | 54/636 [01:29<16:47,  1.73s/batch]Epoch 1/30:   9%|▊         | 55/636 [01:30<15:51,  1.64s/batch]Epoch 1/30:   9%|▉         | 56/636 [01:32<15:57,  1.65s/batch]Epoch 1/30:   9%|▉         | 57/636 [01:34<16:05,  1.67s/batch]Epoch 1/30:   9%|▉         | 58/636 [01:35<15:34,  1.62s/batch]Epoch 1/30:   9%|▉         | 59/636 [01:37<16:23,  1.71s/batch]Epoch 1/30:   9%|▉         | 60/636 [01:38<15:31,  1.62s/batch]Epoch 1/30:  10%|▉         | 61/636 [01:40<16:14,  1.69s/batch]Epoch 1/30:  10%|▉         | 62/636 [01:42<15:27,  1.62s/batch]Epoch 1/30:  10%|▉         | 63/636 [01:43<16:00,  1.68s/batch]Epoch 1/30:  10%|█         | 64/636 [01:45<15:00,  1.58s/batch]Epoch 1/30:  10%|█         | 65/636 [01:47<15:43,  1.65s/batch]Epoch 1/30:  10%|█         | 66/636 [01:48<14:52,  1.57s/batch]Epoch 1/30:  11%|█         | 67/636 [01:50<15:24,  1.63s/batch]Epoch 1/30:  11%|█         | 68/636 [01:51<14:47,  1.56s/batch]Epoch 1/30:  11%|█         | 69/636 [01:53<15:29,  1.64s/batch]Epoch 1/30:  11%|█         | 70/636 [01:54<14:36,  1.55s/batch]Epoch 1/30:  11%|█         | 71/636 [01:56<15:13,  1.62s/batch]Epoch 1/30:  11%|█▏        | 72/636 [01:57<14:30,  1.54s/batch]Epoch 1/30:  11%|█▏        | 73/636 [01:59<15:11,  1.62s/batch]Epoch 1/30:  12%|█▏        | 74/636 [02:01<14:31,  1.55s/batch]Epoch 1/30:  12%|█▏        | 75/636 [02:02<15:05,  1.61s/batch]Epoch 1/30:  12%|█▏        | 76/636 [02:04<14:18,  1.53s/batch]Epoch 1/30:  12%|█▏        | 77/636 [02:06<15:05,  1.62s/batch]Epoch 1/30:  12%|█▏        | 78/636 [02:07<14:27,  1.55s/batch]Epoch 1/30:  12%|█▏        | 79/636 [02:09<15:13,  1.64s/batch]Epoch 1/30:  13%|█▎        | 80/636 [02:10<14:36,  1.58s/batch]Epoch 1/30:  13%|█▎        | 81/636 [02:12<15:10,  1.64s/batch]Epoch 1/30:  13%|█▎        | 82/636 [02:13<14:27,  1.57s/batch]Epoch 1/30:  13%|█▎        | 83/636 [02:15<15:10,  1.65s/batch]Epoch 1/30:  13%|█▎        | 84/636 [02:17<14:31,  1.58s/batch]Epoch 1/30:  13%|█▎        | 85/636 [02:19<15:26,  1.68s/batch]Epoch 1/30:  14%|█▎        | 86/636 [02:20<14:40,  1.60s/batch]Epoch 1/30:  14%|█▎        | 87/636 [02:22<15:25,  1.69s/batch]Epoch 1/30:  14%|█▍        | 88/636 [02:23<14:48,  1.62s/batch]Epoch 1/30:  14%|█▍        | 89/636 [02:25<15:09,  1.66s/batch]Epoch 1/30:  14%|█▍        | 90/636 [02:27<15:07,  1.66s/batch]Epoch 1/30:  14%|█▍        | 91/636 [02:28<14:33,  1.60s/batch]Epoch 1/30:  14%|█▍        | 92/636 [02:30<15:14,  1.68s/batch]Epoch 1/30:  15%|█▍        | 93/636 [02:32<14:49,  1.64s/batch]Epoch 1/30:  15%|█▍        | 94/636 [02:34<15:24,  1.71s/batch]Epoch 1/30:  15%|█▍        | 95/636 [02:35<15:41,  1.74s/batch]Epoch 1/30:  15%|█▌        | 96/636 [02:37<15:43,  1.75s/batch]Epoch 1/30:  15%|█▌        | 97/636 [02:39<14:47,  1.65s/batch]Epoch 1/30:  15%|█▌        | 98/636 [02:40<14:48,  1.65s/batch]Epoch 1/30:  16%|█▌        | 99/636 [02:42<14:59,  1.68s/batch]Epoch 1/30:  16%|█▌        | 100/636 [02:43<14:19,  1.60s/batch]Epoch 1/30:  16%|█▌        | 101/636 [02:45<15:09,  1.70s/batch]Epoch 1/30:  16%|█▌        | 102/636 [02:47<14:19,  1.61s/batch]Epoch 1/30:  16%|█▌        | 103/636 [02:49<14:53,  1.68s/batch]Epoch 1/30:  16%|█▋        | 104/636 [02:50<14:08,  1.60s/batch]Epoch 1/30:  17%|█▋        | 105/636 [02:52<15:13,  1.72s/batch]Epoch 1/30:  17%|█▋        | 106/636 [02:53<14:30,  1.64s/batch]Epoch 1/30:  17%|█▋        | 107/636 [02:55<15:26,  1.75s/batch]Epoch 1/30:  17%|█▋        | 108/636 [02:57<14:34,  1.66s/batch]Epoch 1/30:  17%|█▋        | 109/636 [02:59<14:44,  1.68s/batch]Epoch 1/30:  17%|█▋        | 110/636 [03:00<13:57,  1.59s/batch]Epoch 1/30:  17%|█▋        | 111/636 [03:02<14:02,  1.60s/batch]Epoch 1/30:  18%|█▊        | 112/636 [03:03<13:23,  1.53s/batch]Epoch 1/30:  18%|█▊        | 113/636 [03:05<13:46,  1.58s/batch]Epoch 1/30:  18%|█▊        | 114/636 [03:06<13:55,  1.60s/batch]Epoch 1/30:  18%|█▊        | 115/636 [03:08<13:37,  1.57s/batch]Epoch 1/30:  18%|█▊        | 116/636 [03:10<14:23,  1.66s/batch]Epoch 1/30:  18%|█▊        | 117/636 [03:11<13:43,  1.59s/batch]Epoch 1/30:  19%|█▊        | 118/636 [03:13<14:18,  1.66s/batch]Epoch 1/30:  19%|█▊        | 119/636 [03:14<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 120/636 [03:16<14:14,  1.66s/batch]Epoch 1/30:  19%|█▉        | 121/636 [03:18<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 122/636 [03:19<14:28,  1.69s/batch]Epoch 1/30:  19%|█▉        | 123/636 [03:21<13:49,  1.62s/batch]Epoch 1/30:  19%|█▉        | 124/636 [03:23<14:04,  1.65s/batch]Epoch 1/30:  20%|█▉        | 125/636 [03:24<13:20,  1.57s/batch]Epoch 1/30:  20%|█▉        | 126/636 [03:26<13:29,  1.59s/batch]Epoch 1/30:  20%|█▉        | 127/636 [03:27<12:58,  1.53s/batch]Epoch 1/30:  20%|██        | 128/636 [03:29<13:05,  1.55s/batch]Epoch 1/30:  20%|██        | 129/636 [03:31<13:53,  1.64s/batch]Epoch 1/30:  20%|██        | 130/636 [03:32<13:11,  1.57s/batch]Epoch 1/30:  21%|██        | 131/636 [03:34<13:56,  1.66s/batch]Epoch 1/30:  21%|██        | 132/636 [03:35<13:16,  1.58s/batch]Epoch 1/30:  21%|██        | 133/636 [03:37<13:50,  1.65s/batch]Epoch 1/30:  21%|██        | 134/636 [03:38<13:11,  1.58s/batch]Epoch 1/30:  21%|██        | 135/636 [03:40<13:42,  1.64s/batch]Epoch 1/30:  21%|██▏       | 136/636 [03:42<13:06,  1.57s/batch]Epoch 1/30:  22%|██▏       | 137/636 [03:43<13:35,  1.63s/batch]Epoch 1/30:  22%|██▏       | 138/636 [03:45<12:54,  1.56s/batch]Epoch 1/30:  22%|██▏       | 139/636 [03:47<13:56,  1.68s/batch]Epoch 1/30:  22%|██▏       | 140/636 [03:48<13:08,  1.59s/batch]Epoch 1/30:  22%|██▏       | 141/636 [03:50<13:47,  1.67s/batch]Epoch 1/30:  22%|██▏       | 142/636 [03:51<13:04,  1.59s/batch]Epoch 1/30:  22%|██▏       | 143/636 [03:53<13:31,  1.65s/batch]tensor(51.1520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37.6270, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/30:  45%|████▌     | 287/636 [07:51<09:51,  1.69s/batch]Epoch 1/30:  45%|████▌     | 288/636 [07:52<09:20,  1.61s/batch]Epoch 1/30:  45%|████▌     | 289/636 [07:54<09:40,  1.67s/batch]Epoch 1/30:  46%|████▌     | 290/636 [07:55<09:10,  1.59s/batch]Epoch 1/30:  46%|████▌     | 291/636 [07:57<09:33,  1.66s/batch]Epoch 1/30:  46%|████▌     | 292/636 [07:59<09:04,  1.58s/batch]Epoch 1/30:  46%|████▌     | 293/636 [08:00<09:26,  1.65s/batch]Epoch 1/30:  46%|████▌     | 294/636 [08:02<09:01,  1.58s/batch]Epoch 1/30:  46%|████▋     | 295/636 [08:04<09:40,  1.70s/batch]Epoch 1/30:  47%|████▋     | 296/636 [08:05<09:09,  1.62s/batch]Epoch 1/30:  47%|████▋     | 297/636 [08:07<09:29,  1.68s/batch]Epoch 1/30:  47%|████▋     | 298/636 [08:09<09:04,  1.61s/batch]Epoch 1/30:  47%|████▋     | 299/636 [08:10<09:14,  1.64s/batch]Epoch 1/30:  47%|████▋     | 300/636 [08:12<09:11,  1.64s/batch]Epoch 1/30:  47%|████▋     | 301/636 [08:13<08:52,  1.59s/batch]Epoch 1/30:  47%|████▋     | 302/636 [08:15<09:20,  1.68s/batch]Epoch 1/30:  48%|████▊     | 303/636 [08:17<09:08,  1.65s/batch]Epoch 1/30:  48%|████▊     | 304/636 [08:19<09:52,  1.78s/batch]Epoch 1/30:  48%|████▊     | 305/636 [08:20<09:16,  1.68s/batch]Epoch 1/30:  48%|████▊     | 306/636 [08:22<09:10,  1.67s/batch]Epoch 1/30:  48%|████▊     | 307/636 [08:23<08:36,  1.57s/batch]Epoch 1/30:  48%|████▊     | 308/636 [08:25<08:42,  1.59s/batch]Epoch 1/30:  49%|████▊     | 309/636 [08:26<08:17,  1.52s/batch]Epoch 1/30:  49%|████▊     | 310/636 [08:28<08:25,  1.55s/batch]Epoch 1/30:  49%|████▉     | 311/636 [08:29<08:06,  1.50s/batch]Epoch 1/30:  49%|████▉     | 312/636 [08:31<08:21,  1.55s/batch]Epoch 1/30:  49%|████▉     | 313/636 [08:33<08:48,  1.64s/batch]Epoch 1/30:  49%|████▉     | 314/636 [08:34<08:21,  1.56s/batch]Epoch 1/30:  50%|████▉     | 315/636 [08:36<08:59,  1.68s/batch]Epoch 1/30:  50%|████▉     | 316/636 [08:38<08:27,  1.59s/batch]Epoch 1/30:  50%|████▉     | 317/636 [08:39<08:45,  1.65s/batch]Epoch 1/30:  50%|█████     | 318/636 [08:41<08:20,  1.57s/batch]Epoch 1/30:  50%|█████     | 319/636 [08:43<08:51,  1.68s/batch]Epoch 1/30:  50%|█████     | 320/636 [08:44<08:28,  1.61s/batch]Epoch 1/30:  50%|█████     | 321/636 [08:46<09:00,  1.72s/batch]Epoch 1/30:  51%|█████     | 322/636 [08:48<08:32,  1.63s/batch]Epoch 1/30:  51%|█████     | 323/636 [08:49<08:44,  1.67s/batch]Epoch 1/30:  51%|█████     | 324/636 [08:51<08:18,  1.60s/batch]Epoch 1/30:  51%|█████     | 325/636 [08:53<08:38,  1.67s/batch]Epoch 1/30:  51%|█████▏    | 326/636 [08:54<08:10,  1.58s/batch]Epoch 1/30:  51%|█████▏    | 327/636 [08:56<08:46,  1.70s/batch]Epoch 1/30:  52%|█████▏    | 328/636 [08:57<08:15,  1.61s/batch]Epoch 1/30:  52%|█████▏    | 329/636 [08:59<08:20,  1.63s/batch]Epoch 1/30:  52%|█████▏    | 330/636 [09:00<08:06,  1.59s/batch]Epoch 1/30:  52%|█████▏    | 331/636 [09:02<08:07,  1.60s/batch]Epoch 1/30:  52%|█████▏    | 332/636 [09:04<08:33,  1.69s/batch]Epoch 1/30:  52%|█████▏    | 333/636 [09:05<08:03,  1.60s/batch]Epoch 1/30:  53%|█████▎    | 334/636 [09:07<08:20,  1.66s/batch]Epoch 1/30:  53%|█████▎    | 335/636 [09:09<08:06,  1.62s/batch]Epoch 1/30:  53%|█████▎    | 336/636 [09:11<08:34,  1.72s/batch]Epoch 1/30:  53%|█████▎    | 337/636 [09:12<08:07,  1.63s/batch]Epoch 1/30:  53%|█████▎    | 338/636 [09:14<08:13,  1.66s/batch]Epoch 1/30:  53%|█████▎    | 339/636 [09:15<07:53,  1.59s/batch]Epoch 1/30:  53%|█████▎    | 340/636 [09:17<07:50,  1.59s/batch]Epoch 1/30:  54%|█████▎    | 341/636 [09:19<08:29,  1.73s/batch]Epoch 1/30:  54%|█████▍    | 342/636 [09:20<08:02,  1.64s/batch]Epoch 1/30:  54%|█████▍    | 343/636 [09:22<08:36,  1.76s/batch]Epoch 1/30:  54%|█████▍    | 344/636 [09:24<08:51,  1.82s/batch]Epoch 1/30:  54%|█████▍    | 345/636 [09:26<08:22,  1.73s/batch]Epoch 1/30:  54%|█████▍    | 346/636 [09:28<08:54,  1.84s/batch]Epoch 1/30:  55%|█████▍    | 347/636 [09:29<08:13,  1.71s/batch]Epoch 1/30:  55%|█████▍    | 348/636 [09:31<08:20,  1.74s/batch]Epoch 1/30:  55%|█████▍    | 349/636 [09:33<07:54,  1.65s/batch]Epoch 1/30:  55%|█████▌    | 350/636 [09:34<08:07,  1.70s/batch]Epoch 1/30:  55%|█████▌    | 351/636 [09:36<08:14,  1.74s/batch]Epoch 1/30:  55%|█████▌    | 352/636 [09:38<07:53,  1.67s/batch]Epoch 1/30:  56%|█████▌    | 353/636 [09:40<08:34,  1.82s/batch]Epoch 1/30:  56%|█████▌    | 354/636 [09:41<07:59,  1.70s/batch]Epoch 1/30:  56%|█████▌    | 355/636 [09:43<08:10,  1.75s/batch]Epoch 1/30:  56%|█████▌    | 356/636 [09:45<07:43,  1.66s/batch]Epoch 1/30:  56%|█████▌    | 357/636 [09:46<07:54,  1.70s/batch]Epoch 1/30:  56%|█████▋    | 358/636 [09:48<07:55,  1.71s/batch]Epoch 1/30:  56%|█████▋    | 359/636 [09:50<07:29,  1.62s/batch]Epoch 1/30:  57%|█████▋    | 360/636 [09:51<07:51,  1.71s/batch]Epoch 1/30:  57%|█████▋    | 361/636 [09:53<07:24,  1.62s/batch]Epoch 1/30:  57%|█████▋    | 362/636 [09:55<08:09,  1.79s/batch]Epoch 1/30:  57%|█████▋    | 363/636 [09:57<07:43,  1.70s/batch]Epoch 1/30:  57%|█████▋    | 364/636 [09:58<07:53,  1.74s/batch]Epoch 1/30:  57%|█████▋    | 365/636 [10:00<07:53,  1.75s/batch]Epoch 1/30:  58%|█████▊    | 366/636 [10:02<07:24,  1.65s/batch]Epoch 1/30:  58%|█████▊    | 367/636 [10:03<07:37,  1.70s/batch]Epoch 1/30:  58%|█████▊    | 368/636 [10:05<07:15,  1.62s/batch]Epoch 1/30:  58%|█████▊    | 369/636 [10:07<07:43,  1.74s/batch]Epoch 1/30:  58%|█████▊    | 370/636 [10:08<07:21,  1.66s/batch]Epoch 1/30:  58%|█████▊    | 371/636 [10:10<07:31,  1.71s/batch]Epoch 1/30:  58%|█████▊    | 372/636 [10:12<07:48,  1.77s/batch]Epoch 1/30:  59%|█████▊    | 373/636 [10:13<07:16,  1.66s/batch]Epoch 1/30:  59%|█████▉    | 374/636 [10:15<07:31,  1.72s/batch]Epoch 1/30:  59%|█████▉    | 375/636 [10:17<07:10,  1.65s/batch]Epoch 1/30:  59%|█████▉    | 376/636 [10:19<07:24,  1.71s/batch]Epoch 1/30:  59%|█████▉    | 377/636 [10:20<07:02,  1.63s/batch]Epoch 1/30:  59%|█████▉    | 378/636 [10:22<07:02,  1.64s/batch]Epoch 1/30:  60%|█████▉    | 379/636 [10:23<06:55,  1.62s/batch]Epoch 1/30:  60%|█████▉    | 380/636 [10:25<06:45,  1.58s/batch]Epoch 1/30:  60%|█████▉    | 381/636 [10:27<07:04,  1.67s/batch]Epoch 1/30:  60%|██████    | 382/636 [10:28<06:43,  1.59s/batch]Epoch 1/30:  60%|██████    | 383/636 [10:30<06:59,  1.66s/batch]Epoch 1/30:  60%|██████    | 384/636 [10:31<06:38,  1.58s/batch]Epoch 1/30:  61%|██████    | 385/636 [10:33<07:15,  1.73s/batch]Epoch 1/30:  61%|██████    | 386/636 [10:35<07:22,  1.77s/batch]Epoch 1/30:  61%|██████    | 387/636 [10:37<07:19,  1.76s/batch]Epoch 1/30:  61%|██████    | 388/636 [10:39<07:26,  1.80s/batch]Epoch 1/30:  61%|██████    | 389/636 [10:40<06:58,  1.70s/batch]Epoch 1/30:  61%|██████▏   | 390/636 [10:42<07:19,  1.79s/batch]Epoch 1/30:  61%|██████▏   | 391/636 [10:44<06:49,  1.67s/batch]Epoch 1/30:  62%|██████▏   | 392/636 [10:45<06:52,  1.69s/batch]Epoch 1/30:  62%|██████▏   | 393/636 [10:47<06:39,  1.65s/batch]Epoch 1/30:  62%|██████▏   | 394/636 [10:49<06:31,  1.62s/batch]Epoch 1/30:  62%|██████▏   | 395/636 [10:50<06:48,  1.70s/batch]Epoch 1/30:  62%|██████▏   | 396/636 [10:52<06:26,  1.61s/batch]Epoch 1/30:  62%|██████▏   | 397/636 [10:54<06:54,  1.74s/batch]Epoch 1/30:  63%|██████▎   | 398/636 [10:55<06:27,  1.63s/batch]Epoch 1/30:  63%|██████▎   | 399/636 [10:57<06:27,  1.64s/batch]Epoch 1/30:  63%|██████▎   | 400/636 [10:58<06:11,  1.58s/batch]Epoch 1/30:  63%|██████▎   | 401/636 [11:00<06:10,  1.57s/batch]Epoch 1/30:  63%|██████▎   | 402/636 [11:02<06:16,  1.61s/batch]Epoch 1/30:  63%|██████▎   | 403/636 [11:03<06:01,  1.55s/batch]Epoch 1/30:  64%|██████▎   | 404/636 [11:05<06:23,  1.65s/batch]Epoch 1/30:  64%|██████▎   | 405/636 [11:06<06:05,  1.58s/batch]Epoch 1/30:  64%|██████▍   | 406/636 [11:08<06:19,  1.65s/batch]Epoch 1/30:  64%|██████▍   | 407/636 [11:10<06:01,  1.58s/batch]Epoch 1/30:  64%|██████▍   | 408/636 [11:11<06:18,  1.66s/batch]Epoch 1/30:  64%|██████▍   | 409/636 [11:13<05:56,  1.57s/batch]Epoch 1/30:  64%|██████▍   | 410/636 [11:15<06:09,  1.64s/batch]Epoch 1/30:  65%|██████▍   | 411/636 [11:16<05:48,  1.55s/batch]Epoch 1/30:  65%|██████▍   | 412/636 [11:18<06:03,  1.62s/batch]Epoch 1/30:  65%|██████▍   | 413/636 [11:19<05:43,  1.54s/batch]Epoch 1/30:  65%|██████▌   | 414/636 [11:21<05:58,  1.62s/batch]Epoch 1/30:  65%|██████▌   | 415/636 [11:22<05:42,  1.55s/batch]Epoch 1/30:  65%|██████▌   | 416/636 [11:24<05:58,  1.63s/batch]Epoch 1/30:  66%|██████▌   | 417/636 [11:25<05:41,  1.56s/batch]Epoch 1/30:  66%|██████▌   | 418/636 [11:27<06:08,  1.69s/batch]Epoch 1/30:  66%|██████▌   | 419/636 [11:29<05:47,  1.60s/batch]Epoch 1/30:  66%|██████▌   | 420/636 [11:30<05:48,  1.61s/batch]Epoch 1/30:  66%|██████▌   | 421/636 [11:32<05:32,  1.54s/batch]Epoch 1/30:  66%|██████▋   | 422/636 [11:33<05:36,  1.57s/batch]Epoch 1/30:  67%|██████▋   | 423/636 [11:35<05:29,  1.55s/batch]Epoch 1/30:  67%|██████▋   | 424/636 [11:37<05:27,  1.55s/batch]Epoch 1/30:  67%|██████▋   | 425/636 [11:38<05:44,  1.63s/batch]Epoch 1/30:  67%|██████▋   | 426/636 [11:40<05:27,  1.56s/batch]Epoch 1/30:  67%|██████▋   | 427/636 [11:42<05:43,  1.64s/batch]Epoch 1/30:  67%|██████▋   | 428/636 [11:43<05:24,  1.56s/batch]Epoch 1/30:  67%|██████▋   | 429/636 [11:45<05:38,  1.63s/batch]tensor(5.7741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9178, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9603, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9156, device='cuda:0', grad_fn=<MeanBackward0>)
